N,P,K,temperature,humidity,ph,rainfall,label,quality_score,yield_estimation,growth_duration
101.00,69.19,105.27,25.61,78.78,5.71,296.14,banana,56.6,34.97,285
80.89,60.98,63.95,28.12,50.23,5.04,67.41,mango,50.8,15.03,147
125.83,86.89,116.70,26.87,85.95,6.03,287.01,banana,81.1,45.64,315
139.93,63.06,113.64,25.28,60.03,5.83,257.18,coconut,52.3,10.31,365
73.90,42.57,52.71,21.42,75.90,6.59,83.23,apple,72.2,29.53,178
103.24,46.89,25.01,34.03,97.77,7.11,150.68,jute,52.5,2.95,136
22.36,61.36,51.67,28.63,85.78,5.88,41.11,pigeonpeas,56.5,1.87,180
76.38,48.87,54.64,22.53,86.36,6.17,195.91,rice,64.1,4.63,146
93.64,38.17,75.76,25.97,82.42,5.77,110.65,mango,81.8,17.64,144
11.26,63.62,25.18,27.50,66.04,7.57,110.81,chickpea,62.1,2.02,120
96.95,49.08,26.12,17.38,45.66,6.48,111.50,maize,60.7,5.37,103
94.58,63.84,57.01,30.50,88.86,6.35,76.45,cotton,55.6,2.51,153
21.55,72.05,54.93,32.58,48.75,6.47,102.89,chickpea,55.6,2.36,117
75.00,42.26,48.31,28.30,61.59,5.44,125.47,maize,49.0,5.28,111
27.42,52.62,45.29,31.95,55.50,6.61,88.85,pigeonpeas,68.0,2.10,181
104.88,33.72,38.72,32.21,84.69,7.66,186.11,jute,65.3,3.35,130
101.93,35.22,83.43,30.17,75.38,6.55,147.00,mango,57.2,15.00,138
90.06,31.53,57.43,15.82,47.45,6.07,168.76,apple,62.2,25.30,178
28.40,60.09,26.94,37.35,79.84,5.91,97.53,mothbeans,45.0,0.83,100
114.43,44.02,122.68,23.71,79.41,6.14,274.25,coconut,74.1,14.47,365
133.69,71.01,49.07,30.15,92.96,7.36,201.27,sugarcane,58.0,89.34,342
37.81,65.65,42.10,26.63,77.62,5.13,89.45,pigeonpeas,86.4,2.37,192
97.35,56.87,60.30,31.74,88.89,6.26,131.66,mango,72.2,15.28,145
52.32,50.03,37.27,16.97,62.17,5.38,75.08,kidney_beans,68.4,2.33,101
84.74,44.30,50.36,24.30,94.86,8.00,168.58,jute,70.9,2.95,130
101.29,47.89,121.54,32.08,97.85,6.61,135.86,coconut,59.3,10.55,365
16.02,69.42,26.34,25.21,53.98,6.97,65.79,mothbeans,60.4,1.07,106
58.15,69.76,64.48,15.16,60.69,6.20,109.55,kidney_beans,72.3,2.34,106
87.72,36.53,41.72,15.98,58.78,5.28,191.83,coffee,50.5,1.23,289
95.60,49.82,49.07,22.70,61.75,5.91,51.89,muskmelon,61.1,27.62,82
52.72,62.11,51.32,25.48,61.92,7.05,88.82,mungbean,65.4,1.17,81
82.06,73.63,55.96,33.74,78.36,5.84,137.13,papaya,60.5,44.74,295
163.27,66.46,74.76,22.94,97.85,7.87,201.05,sugarcane,53.0,92.84,353
76.68,41.43,47.00,26.50,83.68,7.20,121.91,maize,47.1,6.06,116
74.01,27.30,69.05,20.74,48.01,6.99,124.41,apple,62.8,27.82,175
109.60,37.77,26.64,35.50,62.98,7.02,163.81,jute,67.5,2.56,128
108.35,38.95,105.05,23.45,84.02,6.71,275.02,coconut,72.6,13.53,365
166.33,48.32,46.63,32.94,72.77,5.78,144.95,sugarcane,53.5,89.19,341
109.29,47.92,54.56,23.94,84.46,6.98,84.34,watermelon,63.7,29.63,88
98.17,40.44,62.12,27.89,79.67,6.93,106.20,pomegranate,72.4,22.13,195
121.15,47.10,61.74,29.85,65.26,6.52,55.58,cotton,60.4,2.48,170
85.76,45.76,38.11,29.92,96.34,5.42,137.17,rice,55.6,4.47,142
86.26,73.87,64.78,31.28,86.81,7.11,49.20,watermelon,68.4,29.16,86
100.52,66.95,48.74,29.95,75.54,7.02,47.60,muskmelon,66.7,27.61,82
61.59,33.49,45.74,24.39,58.20,6.32,94.97,wheat,59.4,3.61,127
83.68,47.29,46.61,26.35,81.96,7.44,119.40,maize,54.5,5.54,91
88.08,40.51,36.87,20.99,81.68,6.27,248.42,rice,82.9,5.83,148
120.43,54.23,36.79,28.94,66.23,7.62,66.83,cotton,68.8,2.59,175
102.20,59.14,59.46,27.51,56.50,5.16,247.30,coffee,66.4,1.74,295
73.75,44.61,48.28,26.49,41.08,5.35,67.19,pomegranate,54.0,16.01,187
117.26,50.15,61.72,29.69,65.25,5.43,237.36,coffee,55.4,1.25,286
11.99,58.76,37.82,22.97,64.06,5.97,89.41,lentil,70.1,1.74,140
39.96,67.87,42.62,26.43,82.56,5.88,136.48,pigeonpeas,76.3,2.51,183
77.98,39.65,62.69,30.25,65.10,7.03,107.99,orange,71.1,30.38,250
99.96,54.89,36.83,35.38,97.40,7.31,243.74,jute,64.0,2.64,140
68.90,50.23,57.27,17.50,46.15,7.23,55.01,grapes,61.8,22.03,167
31.19,59.85,44.31,17.45,65.93,5.33,131.70,pigeonpeas,72.8,1.99,182
100.65,56.70,49.58,15.87,69.79,6.74,71.67,maize,65.0,6.77,119
43.04,70.73,39.76,30.87,79.94,7.98,82.98,mungbean,75.3,1.37,89
54.97,69.44,46.05,19.45,76.25,7.19,30.12,grapes,52.1,17.44,179
42.14,70.73,61.11,23.29,72.10,6.37,88.65,kidney_beans,61.6,2.13,117
70.47,37.67,70.26,15.15,60.72,5.36,109.43,apple,64.4,21.29,161
40.60,69.46,59.79,17.05,66.72,6.56,97.04,kidney_beans,71.7,1.85,103
72.30,36.12,49.11,27.99,40.13,6.72,73.46,pomegranate,57.7,19.78,207
82.36,49.76,60.91,27.22,66.87,6.02,81.33,pomegranate,73.9,19.38,221
106.33,73.24,55.13,33.05,52.81,7.33,53.34,watermelon,57.8,27.71,89
107.98,64.20,47.86,24.03,75.65,7.59,41.16,cotton,62.6,2.70,160
111.82,66.33,53.27,29.15,81.86,5.78,30.74,muskmelon,65.0,24.53,85
87.99,33.96,39.85,32.92,97.56,6.74,196.95,jute,91.2,2.91,147
33.05,63.93,51.79,21.61,40.91,7.54,67.37,chickpea,56.2,2.05,106
114.65,52.70,68.44,13.62,61.24,5.91,150.78,coffee,53.9,1.35,282
70.22,55.33,71.75,20.99,40.68,7.18,78.17,grapes,60.7,16.90,172
89.67,50.40,54.12,19.84,77.52,6.92,100.65,orange,58.3,27.47,275
87.95,59.46,60.24,25.26,75.89,7.22,153.79,papaya,68.8,46.02,326
109.83,52.56,61.14,18.91,49.61,7.79,36.71,pomegranate,59.3,20.23,211
51.53,53.93,63.51,12.66,47.42,7.47,68.91,grapes,61.2,20.59,171
47.58,58.76,41.93,20.80,40.75,5.84,57.60,kidney_beans,64.6,2.11,97
20.00,62.72,40.58,31.02,69.62,5.90,110.11,blackgram,73.5,1.27,74
60.71,31.75,26.90,20.12,63.12,6.24,82.28,wheat,75.8,5.00,118
110.69,41.44,60.80,15.14,81.04,5.04,194.82,coffee,71.0,1.70,276
91.76,53.08,42.18,27.45,82.59,5.85,282.18,rice,83.7,5.27,129
86.85,54.32,47.86,13.75,53.31,5.87,127.33,orange,67.5,24.84,244
114.91,50.77,59.92,28.02,88.34,7.03,42.91,muskmelon,73.1,29.55,92
43.64,45.32,28.64,27.32,85.26,7.68,80.95,blackgram,72.0,1.29,86
119.93,38.85,58.73,27.32,88.16,5.46,265.08,coffee,50.5,1.44,284
131.48,47.04,102.04,24.25,61.46,6.95,183.91,coconut,63.9,12.66,365
77.28,47.21,60.89,17.10,76.30,6.51,208.46,orange,87.2,35.95,243
106.27,46.36,60.12,24.45,56.86,6.10,39.28,muskmelon,59.5,22.77,86
82.01,64.49,47.06,18.89,43.73,6.50,71.63,pomegranate,68.6,22.32,202
68.49,31.26,70.14,22.08,69.59,5.75,95.41,apple,62.3,25.93,153
112.04,44.86,41.15,30.25,89.09,6.06,75.59,cotton,61.7,2.35,157
44.76,65.04,45.98,23.22,53.06,7.71,71.87,mungbean,57.6,1.11,74
63.39,49.99,66.88,20.39,78.60,6.82,51.54,grapes,66.1,22.16,170
109.46,43.32,57.78,32.74,56.97,6.98,44.44,cotton,63.0,3.07,154
59.95,47.34,71.23,17.99,46.45,5.17,30.96,grapes,55.8,17.71,168
142.46,67.85,48.60,29.65,71.88,7.57,174.03,sugarcane,53.1,87.11,302
113.98,52.48,52.65,26.58,83.99,7.13,109.61,cotton,80.2,2.94,152
113.61,45.19,47.72,31.04,80.27,5.96,104.34,cotton,74.4,2.60,170
77.79,42.79,49.23,21.62,58.62,5.15,208.29,orange,78.9,30.14,297
82.69,54.65,43.22,14.37,59.21,6.67,150.26,coffee,59.6,1.57,275
98.57,50.06,25.38,23.07,70.88,7.44,46.91,maize,68.3,5.64,118
86.27,31.75,41.27,29.33,99.82,6.64,155.96,rice,52.4,4.91,124
47.69,47.39,51.88,22.37,82.24,6.46,56.00,mungbean,51.4,1.17,66
52.52,53.27,27.99,19.09,55.38,5.77,136.31,pigeonpeas,61.3,2.18,187
105.43,53.98,44.30,26.96,81.86,7.11,85.27,cotton,71.1,2.68,158
72.23,52.74,54.80,24.30,64.30,6.53,174.57,jute,55.2,2.86,133
53.71,70.75,36.83,31.89,65.36,6.99,134.20,pigeonpeas,57.9,1.91,189
109.36,46.79,72.39,26.34,82.70,7.07,237.23,papaya,66.6,45.76,313
79.38,31.47,38.08,25.72,78.35,6.74,48.87,wheat,77.9,3.81,125
34.97,53.18,32.13,17.59,66.84,6.99,101.84,chickpea,73.8,2.30,123
36.65,65.02,54.15,23.66,70.08,6.01,44.42,mothbeans,51.6,0.86,82
79.78,46.20,61.22,25.53,60.24,5.79,53.13,pomegranate,83.4,21.75,205
130.86,90.61,109.59,26.07,86.86,5.97,215.27,banana,68.6,37.59,308
63.42,34.31,59.33,13.75,74.61,6.17,156.73,apple,54.9,23.90,174
108.40,55.36,57.22,29.28,78.89,5.57,64.15,mango,59.1,12.87,129
92.65,54.57,39.06,23.30,95.42,6.75,174.74,rice,61.5,5.57,122
101.72,68.92,47.93,25.35,62.45,7.34,32.48,muskmelon,51.9,25.66,82
128.30,66.31,95.80,30.18,97.20,6.20,192.78,banana,55.5,37.75,278
65.64,51.72,59.41,22.52,70.04,7.09,52.30,kidney_beans,48.3,1.78,113
93.31,68.19,30.61,23.69,64.35,7.06,85.84,maize,67.0,6.42,98
29.30,67.95,49.84,19.33,62.79,7.94,83.08,chickpea,78.0,2.07,129
157.43,68.77,52.41,27.06,69.83,5.53,167.94,sugarcane,65.5,93.02,364
154.48,55.55,66.79,18.64,72.54,5.97,131.73,sugarcane,55.1,92.06,334
86.79,40.95,53.36,17.77,76.38,6.96,153.01,rice,67.2,4.97,122
69.98,66.34,35.85,27.69,54.70,6.11,118.90,kidney_beans,45.0,1.62,91
58.56,54.85,51.81,26.39,55.03,7.26,80.52,kidney_beans,72.5,1.96,115
22.98,46.17,25.97,36.96,65.86,7.57,64.11,blackgram,45.0,1.03,73
97.44,29.90,39.83,22.80,63.67,7.34,81.50,wheat,63.4,4.07,128
96.67,34.76,38.43,21.64,80.10,7.51,140.98,jute,79.7,3.09,135
95.13,35.97,131.20,30.97,88.61,5.75,175.52,coconut,55.2,12.79,365
80.06,54.21,58.96,28.89,71.12,6.26,67.05,watermelon,74.1,35.76,97
10.62,47.78,29.66,32.80,52.92,7.02,90.54,chickpea,66.4,1.98,115
71.08,34.91,32.97,25.79,50.78,6.41,116.87,wheat,63.4,4.46,119
27.99,44.37,28.76,31.16,50.56,7.08,65.46,mothbeans,68.2,1.07,99
29.34,70.08,39.61,29.72,73.63,5.67,47.38,pigeonpeas,61.9,1.73,180
85.06,48.87,25.22,16.06,73.00,5.98,60.20,wheat,53.8,4.17,129
97.45,54.09,43.99,19.78,79.98,6.43,157.33,coffee,78.0,1.91,272
159.78,71.30,62.14,26.93,73.97,6.14,269.62,sugarcane,58.7,93.98,362
112.54,51.97,62.12,16.41,80.42,5.42,154.19,coffee,60.5,1.38,275
117.25,40.02,60.79,18.34,71.54,6.27,162.88,coffee,65.3,1.51,287
96.25,52.24,59.26,28.38,67.47,6.88,71.27,cotton,82.0,3.03,158
56.08,49.57,27.57,30.83,69.46,7.37,53.65,pigeonpeas,52.3,2.14,176
85.84,54.69,56.79,22.02,60.93,7.19,214.96,orange,76.4,34.11,274
38.22,55.40,29.26,30.32,44.81,6.13,115.88,chickpea,51.8,1.82,117
49.98,48.91,62.91,15.63,76.41,6.74,55.81,kidney_beans,62.1,2.20,92
106.10,43.52,28.23,21.79,97.96,7.04,190.01,jute,54.6,2.42,143
104.62,67.93,112.74,30.50,79.36,6.02,198.14,banana,64.7,46.38,323
90.60,80.48,121.37,22.25,82.07,5.91,295.77,banana,60.0,39.69,318
97.09,54.67,53.34,27.83,41.06,5.35,94.81,pomegranate,70.2,19.24,226
26.54,59.49,29.80,17.98,66.63,6.88,103.47,pigeonpeas,66.2,2.00,200
95.11,60.88,51.33,24.05,81.93,6.66,242.91,papaya,83.9,49.03,308
25.93,63.75,33.29,22.29,83.97,5.72,54.13,pigeonpeas,69.4,2.07,153
43.32,71.71,56.54,12.21,66.82,5.83,83.54,kidney_beans,64.4,2.14,114
38.52,59.75,42.56,26.94,52.05,7.22,49.00,kidney_beans,69.5,2.38,95
10.48,45.50,37.20,18.59,42.71,7.24,56.65,lentil,61.1,1.56,139
106.27,74.85,68.76,28.28,70.69,5.67,60.16,watermelon,71.9,38.15,93
46.82,55.20,50.53,30.39,57.64,5.13,58.26,pigeonpeas,50.8,1.75,159
110.72,74.65,120.07,24.92,99.05,5.96,238.72,banana,66.2,45.99,288
80.02,59.45,60.46,26.77,71.71,6.20,167.90,mango,68.7,17.61,141
47.61,62.48,33.01,25.22,76.43,6.29,52.92,pigeonpeas,78.4,2.32,201
56.18,51.99,51.26,32.94,87.13,6.89,44.74,blackgram,46.8,1.28,79
44.31,52.49,30.10,24.05,44.68,6.91,100.97,lentil,66.7,1.42,123
15.54,45.96,27.35,21.61,66.55,7.04,44.28,lentil,65.7,1.72,122
49.96,51.85,45.75,22.22,57.19,7.20,61.08,blackgram,67.7,1.09,76
28.81,49.38,28.49,24.32,72.57,6.83,40.27,blackgram,54.3,1.33,84
49.96,46.98,39.17,16.50,74.91,5.53,96.46,lentil,45.0,1.35,125
53.51,52.39,26.34,25.45,61.80,5.57,97.59,mungbean,63.0,1.28,88
86.84,48.19,46.88,12.32,57.75,5.81,84.04,apple,57.9,21.09,170
88.02,66.73,68.12,27.39,60.63,6.02,95.45,muskmelon,62.5,25.66,89
97.50,50.13,36.94,19.38,79.84,5.52,165.96,rice,68.1,4.74,121
47.40,55.36,31.78,18.36,79.97,5.98,92.72,lentil,47.3,1.30,116
40.24,54.82,39.31,35.64,49.56,5.92,30.96,mothbeans,70.4,1.08,81
114.38,56.45,132.72,34.08,77.01,6.92,251.40,coconut,82.4,14.60,365
83.99,30.79,50.58,27.95,66.69,7.42,205.76,jute,61.7,2.85,120
89.57,48.57,57.43,30.94,61.97,6.87,86.99,muskmelon,69.2,25.41,89
76.11,55.52,51.06,22.59,52.52,6.15,73.14,maize,78.9,6.28,101
93.23,60.75,65.68,24.69,62.09,6.92,56.70,muskmelon,80.1,24.05,89
77.58,44.91,30.52,26.04,88.39,7.30,261.67,rice,57.1,5.15,130
42.30,73.95,29.25,20.54,48.95,6.51,84.48,lentil,71.5,1.94,110
98.66,50.16,51.82,20.30,91.22,5.04,132.11,rice,61.4,4.68,133
87.41,57.60,72.97,12.94,70.24,5.83,97.08,pomegranate,73.2,22.35,227
73.37,27.24,46.02,24.54,56.92,6.39,108.90,apple,72.0,27.36,161
112.64,89.22,127.06,24.52,86.16,6.95,304.15,banana,63.0,34.99,299
29.97,46.50,41.58,30.77,77.99,5.56,67.46,mungbean,73.4,1.14,89
66.74,46.19,50.75,24.96,40.80,5.81,42.55,kidney_beans,57.1,1.97,96
79.98,46.45,59.44,21.85,66.26,7.22,94.23,grapes,65.1,21.10,172
98.53,68.30,46.45,19.75,81.69,6.31,245.92,papaya,71.6,49.15,289
40.19,70.68,52.08,21.38,44.31,6.13,53.57,lentil,57.1,1.67,120
82.72,57.64,46.75,29.52,69.97,5.97,106.86,pomegranate,56.1,18.91,190
71.87,69.63,52.90,22.38,62.54,5.78,60.85,maize,67.8,6.15,93
91.47,65.75,44.93,22.38,54.53,5.43,74.55,maize,72.5,5.69,103
31.12,46.15,39.52,36.15,71.66,6.99,80.43,blackgram,68.3,1.46,89
81.24,52.29,33.34,24.76,63.66,7.68,204.34,jute,60.7,3.06,131
70.88,43.75,42.01,12.49,69.57,6.46,98.29,wheat,58.5,4.44,122
43.47,67.81,44.93,20.19,68.30,6.62,106.76,pigeonpeas,70.0,1.81,186
43.86,58.33,30.84,19.95,66.04,7.13,59.02,chickpea,74.8,2.42,115
77.34,36.80,35.46,35.43,79.18,6.80,228.08,jute,73.7,2.81,146
30.02,50.37,32.28,29.40,59.21,6.99,105.58,blackgram,70.9,1.28,75
84.99,51.34,63.86,17.60,53.70,6.10,114.20,apple,87.5,29.81,176
130.42,69.01,64.59,27.04,93.64,6.96,141.72,sugarcane,69.1,88.72,304
47.90,55.52,55.00,35.03,75.43,6.64,84.64,mungbean,75.3,1.52,83
